City_ID,City,Cloudiness,Country,Current Description,Date,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
180,Tuy Hoa,96,VN,overcast clouds,2020-06-20 03:20:02,56,13.08,109.3,89.83,0.0,0.0,3.87
181,Eyl,40,SO,scattered clouds,2020-06-20 03:20:02,56,7.98,49.82,82.63,0.0,0.0,29.19
182,Raul Soares,100,BR,overcast clouds,2020-06-20 03:20:03,87,-20.1,-42.45,65.57,0.0,0.0,1.3
183,Portland,1,US,clear sky,2020-06-20 03:15:15,44,45.52,-122.68,82.0,0.0,0.0,6.93
184,Port Hedland,0,AU,clear sky,2020-06-20 03:20:03,24,-20.32,118.57,82.4,0.0,0.0,19.46
185,Shihezi,0,CN,clear sky,2020-06-20 03:20:03,18,44.3,86.03,83.61,0.0,0.0,4.56
186,Biak,92,ID,light rain,2020-06-20 03:20:01,78,-0.91,122.88,82.36,0.84,0.84,6.15
187,Waipawa,100,NZ,light rain,2020-06-20 03:17:40,91,-41.41,175.52,57.99,0.17,0.17,10.69
188,Mogadishu,75,SO,broken clouds,2020-06-20 03:20:04,85,2.04,45.34,77.4,0.0,0.0,16.35
189,Abu Samrah,13,SY,few clouds,2020-06-20 03:20:04,74,35.3,37.18,66.92,0.0,0.0,16.58
190,Sao Jose Da Coroa Grande,25,BR,scattered clouds,2020-06-20 03:20:05,82,-8.9,-35.15,76.57,0.0,0.0,12.03
191,Lazaro Cardenas,2,MX,clear sky,2020-06-20 03:20:05,71,17.96,-102.2,79.48,0.0,0.0,3.85
192,Lufilufi,90,WS,heavy intensity drizzle,2020-06-20 03:20:05,100,-13.87,-171.6,78.8,0.0,0.0,6.93
193,Mount Gambier,90,AU,overcast clouds,2020-06-20 03:18:36,93,-37.83,140.77,50.0,0.0,0.0,11.41
194,Taltal,9,CL,clear sky,2020-06-20 03:20:06,75,-25.4,-70.48,56.48,0.0,0.0,4.03
195,Marawi,17,PH,light rain,2020-06-20 03:18:20,79,8.0,124.29,84.0,0.84,0.84,5.99
196,College,75,US,broken clouds,2020-06-20 03:20:06,77,64.86,-147.8,60.8,0.0,0.0,4.7
197,Mana,10,GF,clear sky,2020-06-20 03:20:07,87,5.66,-53.78,78.22,0.0,0.0,7.85
198,Port-Cartier,75,CA,broken clouds,2020-06-20 03:19:58,87,50.03,-66.87,54.0,0.0,0.0,11.41
199,Ous,100,RU,overcast clouds,2020-06-20 03:20:07,91,60.91,61.52,53.29,0.0,0.0,11.5
200,Gushikawa,40,JP,scattered clouds,2020-06-20 03:20:08,84,26.35,127.87,87.8,0.0,0.0,20.8
201,Luderitz,0,NA,clear sky,2020-06-20 03:20:08,34,-26.65,15.16,64.4,0.0,0.0,1.12
202,Keetmanshoop,0,NA,clear sky,2020-06-20 03:20:08,34,-26.58,18.13,53.6,0.0,0.0,10.29
203,Arlit,0,NE,clear sky,2020-06-20 03:20:08,14,18.74,7.39,90.86,0.0,0.0,7.27
204,Esperance,90,AU,overcast clouds,2020-06-20 03:18:05,81,-33.87,121.9,53.6,0.0,0.0,4.7
205,Bambous Virieux,75,MU,shower rain,2020-06-20 03:17:42,73,-20.34,57.76,71.6,0.0,0.0,14.99
206,Preston,5,GB,clear sky,2020-06-20 03:18:34,89,53.77,-2.72,51.01,0.0,0.0,5.75
207,Maceio,40,BR,scattered clouds,2020-06-20 03:20:09,88,-9.67,-35.74,75.2,0.0,0.0,3.36
208,Mizan Teferi,86,ET,overcast clouds,2020-06-20 03:16:14,91,6.98,35.58,59.67,0.0,0.0,1.81
209,Komsomolskiy,0,UZ,clear sky,2020-06-20 03:20:10,23,40.43,71.72,82.4,0.0,0.0,2.24
210,Oranjestad,40,AW,scattered clouds,2020-06-20 03:15:02,83,12.52,-70.03,82.4,0.0,0.0,26.4
211,Cabedelo,40,BR,light rain,2020-06-20 03:18:23,82,-6.98,-34.83,77.67,0.21,0.21,18.03
212,Maues,64,BR,broken clouds,2020-06-20 03:20:11,73,-3.38,-57.72,78.58,0.0,0.0,2.44
213,Abnub,0,EG,clear sky,2020-06-20 03:20:11,40,27.27,31.15,73.4,0.0,0.0,10.29
214,Inhambane,12,MZ,few clouds,2020-06-20 03:20:11,85,-23.86,35.38,64.2,0.0,0.0,6.55
215,Narsaq,96,GL,overcast clouds,2020-06-20 03:18:02,75,60.92,-46.05,41.0,0.0,0.0,6.93
216,Jacmel,1,HT,clear sky,2020-06-20 03:20:12,70,18.23,-72.53,84.2,0.0,0.0,9.17
217,Weligama,100,LK,overcast clouds,2020-06-20 03:20:12,81,5.97,80.42,82.99,0.0,0.0,11.5
218,Khatanga,100,RU,overcast clouds,2020-06-20 03:17:39,53,71.97,102.5,60.19,0.0,0.0,9.31
219,Camopi,49,GF,scattered clouds,2020-06-20 03:20:12,97,3.17,-52.32,72.55,0.0,0.0,1.81
220,Gamba,40,GA,scattered clouds,2020-06-20 03:20:13,94,-2.65,10.0,71.35,0.0,0.0,2.15
221,Noshiro,75,JP,broken clouds,2020-06-20 03:20:13,60,40.2,140.02,71.6,0.0,0.0,13.87
222,Fairbanks,90,US,light rain,2020-06-20 03:17:50,77,64.84,-147.72,60.8,0.25,0.25,1.97
223,Gboko,74,NG,broken clouds,2020-06-20 03:20:13,84,7.32,9.0,73.15,0.0,0.0,2.71
224,Pangnirtung,2,CA,clear sky,2020-06-20 03:20:14,75,66.15,-65.71,38.64,0.0,0.0,1.99
225,Svetlaya,99,RU,overcast clouds,2020-06-20 03:20:14,78,46.54,138.33,53.06,0.0,0.0,8.81
226,Vila,0,PT,clear sky,2020-06-20 03:18:06,90,42.03,-8.16,50.0,0.0,0.0,1.01
227,Sungairaya,86,ID,overcast clouds,2020-06-20 03:20:14,61,0.7,108.9,87.3,0.0,0.0,3.53
228,Lakatoro,75,VU,broken clouds,2020-06-20 03:19:41,78,-16.1,167.42,80.6,0.0,0.0,5.82
229,Dwarka,7,IN,clear sky,2020-06-20 03:20:15,76,22.24,68.97,86.72,0.0,0.0,18.05
230,Balkhash,0,KZ,clear sky,2020-06-20 03:20:15,27,46.84,74.98,62.6,0.0,0.0,22.37
231,Panaba,55,MX,broken clouds,2020-06-20 03:20:15,90,21.28,-88.27,77.14,0.0,0.0,7.05
232,Aklavik,75,CA,broken clouds,2020-06-20 03:20:04,93,68.22,-135.01,50.0,0.0,0.0,8.05
233,Curvelo,94,BR,overcast clouds,2020-06-20 03:20:16,86,-18.76,-44.43,65.7,0.0,0.0,4.52
234,Plastun,93,RU,overcast clouds,2020-06-20 03:20:16,71,44.76,136.29,56.48,0.0,0.0,6.11
235,Deputatskiy,0,RU,clear sky,2020-06-20 03:18:23,23,69.3,139.9,83.05,0.0,0.0,9.01
236,Namatanai,27,PG,light rain,2020-06-20 03:20:17,69,-3.67,152.43,85.15,0.19,0.19,2.17
237,Rabo De Peixe,75,PT,broken clouds,2020-06-20 03:20:17,88,37.8,-25.58,64.4,0.0,0.0,11.41
238,Iskateley,100,RU,light rain,2020-06-20 03:20:17,86,67.68,53.15,41.45,0.55,0.55,23.55
239,Fare,6,PF,clear sky,2020-06-20 03:20:17,75,-16.7,-151.02,81.16,0.0,0.0,3.65
240,Eureka,100,US,overcast clouds,2020-06-20 03:16:42,100,40.8,-124.16,59.0,0.0,0.0,4.72
241,Santa Cruz,40,BO,scattered clouds,2020-06-20 03:19:36,83,-17.8,-63.17,75.2,0.0,0.0,13.87
242,Omis,52,HR,broken clouds,2020-06-20 03:20:18,52,43.44,16.69,69.8,0.0,0.0,9.17
243,Dhemaji,75,IN,mist,2020-06-20 03:20:18,94,27.48,94.58,80.6,0.0,0.0,4.7
244,Okhotsk,73,RU,broken clouds,2020-06-20 03:20:19,81,59.38,143.3,51.51,0.0,0.0,11.97
245,Coquimbo,0,CL,clear sky,2020-06-20 03:15:25,87,-29.95,-71.34,53.6,0.0,0.0,9.17
246,Saint-Pierre,75,RE,broken clouds,2020-06-20 03:20:19,68,-21.34,55.48,69.8,0.0,0.0,14.99
247,Klaksvik,99,FO,overcast clouds,2020-06-20 03:17:44,100,62.23,-6.59,50.0,0.0,0.0,18.34
248,Chisindia,13,RO,few clouds,2020-06-20 03:20:19,100,46.28,22.1,57.2,0.0,0.0,3.36
249,Faanui,2,PF,clear sky,2020-06-20 03:18:30,73,-16.48,-151.75,80.44,0.0,0.0,1.97
250,Kudal,99,IN,light rain,2020-06-20 03:20:20,81,16.03,73.68,82.6,0.82,0.82,3.78
251,Penalva,21,BR,few clouds,2020-06-20 03:20:20,96,-3.29,-45.17,72.61,0.0,0.0,1.72
252,Tateyama,75,JP,broken clouds,2020-06-20 03:20:20,69,34.98,139.87,79.0,0.0,0.0,9.17
253,Summerside,0,CA,clear sky,2020-06-20 03:20:21,72,46.4,-63.79,70.0,0.0,0.0,3.0
254,Broken Hill,0,AU,clear sky,2020-06-20 03:17:42,41,-31.95,141.43,60.8,0.0,0.0,14.99
255,Los Llanos De Aridane,13,ES,few clouds,2020-06-20 03:20:21,68,28.66,-17.92,71.6,0.0,0.0,10.29
256,Hong Gai,75,VN,broken clouds,2020-06-20 03:20:21,75,20.96,107.09,89.6,0.0,0.0,16.11
257,Qaqortoq,100,GL,overcast clouds,2020-06-20 03:18:54,75,60.72,-46.03,41.0,0.0,0.0,6.93
258,Airai,97,TL,overcast clouds,2020-06-20 03:16:59,75,-8.93,125.41,69.98,0.0,0.0,5.91
259,Muroto,75,JP,broken clouds,2020-06-20 03:18:46,57,33.28,134.15,77.0,0.0,0.0,9.17
260,Pegnitz,90,DE,overcast clouds,2020-06-20 03:20:22,100,49.76,11.54,57.0,0.0,0.0,4.7
261,Mapimi,75,MX,broken clouds,2020-06-20 03:20:22,23,25.82,-103.85,93.2,0.0,0.0,4.59
262,Linao,26,PH,light rain,2020-06-20 03:20:23,63,7.17,124.97,88.88,0.25,0.25,0.38
263,Ust-Nera,0,RU,clear sky,2020-06-20 03:20:23,27,64.57,143.2,81.36,0.0,0.0,5.41
264,Gien,99,FR,overcast clouds,2020-06-20 03:20:23,89,47.69,2.63,57.0,0.0,0.0,4.43
265,Bambanglipuro,54,ID,broken clouds,2020-06-20 03:20:23,72,-7.95,110.28,83.75,0.0,0.0,13.47
266,Talnakh,75,RU,broken clouds,2020-06-20 03:17:44,93,69.49,88.4,46.4,0.0,0.0,11.18
267,Muros,63,ES,broken clouds,2020-06-20 03:20:24,92,42.78,-9.06,60.01,0.0,0.0,3.62
268,Cockburn Town,0,TC,clear sky,2020-06-20 03:20:24,82,21.46,-71.14,82.38,0.0,0.0,19.91
269,Mancio Lima,0,BR,clear sky,2020-06-20 03:20:24,75,-7.61,-72.9,74.79,0.0,0.0,1.59
270,Zykovo,75,RU,broken clouds,2020-06-20 03:20:25,81,55.95,93.15,53.6,0.0,0.0,6.71
271,Alofi,22,NU,few clouds,2020-06-20 03:18:18,65,-19.06,-169.92,78.8,0.0,0.0,10.29
272,Antigonish,1,CA,clear sky,2020-06-20 03:20:25,44,45.62,-62.0,77.0,0.0,0.0,12.75
273,Pevek,24,RU,few clouds,2020-06-20 03:18:45,67,69.7,170.31,44.01,0.0,0.0,10.25
274,Xichang,99,CN,light rain,2020-06-20 03:17:10,73,27.9,102.26,73.24,0.11,0.11,2.64
275,Necochea,0,AR,clear sky,2020-06-20 03:20:26,86,-38.55,-58.74,45.0,0.0,0.0,4.0
276,Isfana,0,KG,clear sky,2020-06-20 03:20:26,24,39.84,69.53,82.4,0.0,0.0,8.95
277,Susanville,1,US,clear sky,2020-06-20 03:17:22,21,40.42,-120.65,80.6,0.0,0.0,9.17
278,Tocopilla,3,CL,clear sky,2020-06-20 03:20:27,70,-22.09,-70.2,60.78,0.0,0.0,6.2
279,Angren,0,UZ,clear sky,2020-06-20 03:20:27,19,41.02,70.14,74.52,0.0,0.0,2.19
280,Petropavlovka,96,RU,light rain,2020-06-20 03:20:27,52,50.61,105.32,70.65,0.41,0.41,0.51
281,Pedreiras,0,BR,light rain,2020-06-20 03:20:27,95,-4.57,-44.6,72.0,0.23,0.23,2.1
282,Honolulu,75,US,broken clouds,2020-06-20 03:17:18,51,21.31,-157.86,84.2,0.0,0.0,20.8
283,Coihaique,88,CL,overcast clouds,2020-06-20 03:18:53,86,-45.58,-72.07,37.4,0.0,0.0,4.7
284,Aksarka,100,RU,overcast clouds,2020-06-20 03:18:00,47,66.56,67.8,54.95,0.0,0.0,14.74
285,Karasjok,0,NO,clear sky,2020-06-20 03:20:29,57,69.47,25.51,48.2,0.0,0.0,12.75
286,Norilsk,75,RU,broken clouds,2020-06-20 03:20:29,93,69.35,88.2,46.4,0.0,0.0,11.18
287,Luancheng,10,CN,clear sky,2020-06-20 03:20:29,43,37.88,114.65,87.8,0.0,0.0,4.47
288,Ahipara,100,NZ,moderate rain,2020-06-20 03:18:28,84,-35.17,173.17,57.56,1.03,1.03,12.53
289,Itarema,0,BR,clear sky,2020-06-20 03:20:29,90,-2.92,-39.92,75.49,0.0,0.0,10.49
290,Khasan,91,RU,overcast clouds,2020-06-20 03:19:43,87,42.43,130.64,60.96,0.0,0.0,10.22
291,Ambanja,100,MG,light rain,2020-06-20 03:20:30,92,-13.68,48.45,68.88,0.2,0.2,1.1
292,Tiarei,40,PF,scattered clouds,2020-06-20 03:20:30,70,-17.53,-149.33,84.2,0.0,0.0,4.7
293,Macroom,20,IE,few clouds,2020-06-20 03:20:30,93,51.9,-8.95,46.99,0.0,0.0,3.36
294,Raudeberg,24,NO,few clouds,2020-06-20 03:20:31,87,61.99,5.14,60.8,0.0,0.0,3.36
295,Gouyave,20,GD,few clouds,2020-06-20 03:20:31,83,12.16,-61.73,80.6,0.0,0.0,13.87
296,Ocampo,59,MX,light rain,2020-06-20 03:20:31,69,21.65,-101.5,64.49,0.24,0.24,9.98
297,Barranca,77,PE,broken clouds,2020-06-20 03:20:31,88,-10.75,-77.77,61.63,0.0,0.0,5.95
298,Maniitsoq,92,GL,overcast clouds,2020-06-20 03:20:32,86,65.42,-52.9,37.0,0.0,0.0,12.53
299,Vostok,99,RU,overcast clouds,2020-06-20 03:18:21,60,46.49,135.88,62.15,0.0,0.0,2.62
300,Mbanza-Ngungu,0,CD,clear sky,2020-06-20 03:20:32,96,-5.25,14.87,63.43,0.0,0.0,3.8
301,Lima,75,PE,broken clouds,2020-06-20 03:20:01,88,-12.04,-77.03,62.6,0.0,0.0,13.87
302,Nikolskoye,20,RU,few clouds,2020-06-20 03:17:43,77,59.7,30.79,60.8,0.0,0.0,13.42
303,Moron,20,AR,few clouds,2020-06-20 03:20:33,97,-34.65,-58.62,54.0,0.0,0.0,2.8
304,Alghero,0,IT,clear sky,2020-06-20 03:20:33,93,40.56,8.32,60.01,0.0,0.0,1.12
305,Kenora,40,CA,scattered clouds,2020-06-20 03:20:33,76,49.82,-94.43,57.2,0.0,0.0,6.93
306,Palmer,75,US,broken clouds,2020-06-20 03:20:14,69,42.16,-72.33,73.4,0.0,0.0,6.93
307,Cidreira,93,BR,light rain,2020-06-20 03:20:34,92,-30.18,-50.21,66.16,0.75,0.75,7.0
308,Saint-Augustin,100,CA,overcast clouds,2020-06-20 03:18:23,93,51.23,-58.65,44.91,0.0,0.0,8.75
309,Coahuayana,25,MX,scattered clouds,2020-06-20 03:20:35,76,18.73,-103.68,78.48,0.0,0.0,1.12
310,Svetlyy,18,RU,few clouds,2020-06-20 03:20:35,100,54.67,20.13,62.6,0.0,0.0,4.63
311,Lasa,75,IT,broken clouds,2020-06-20 03:18:41,100,46.62,10.7,46.99,0.0,0.0,1.12
312,Tura,90,IN,overcast clouds,2020-06-20 03:18:17,85,25.52,90.22,79.0,0.0,0.0,3.94
313,Mier,1,MX,clear sky,2020-06-20 03:20:36,74,26.43,-99.15,84.2,0.0,0.0,4.7
314,Jaciara,56,BR,broken clouds,2020-06-20 03:20:36,75,-15.97,-54.97,67.33,0.0,0.0,3.8
315,Strezhevoy,40,RU,light intensity shower rain,2020-06-20 03:20:36,93,60.73,77.59,42.8,0.0,0.0,6.71
316,Rocha,65,UY,broken clouds,2020-06-20 03:18:56,93,-34.48,-54.33,50.81,0.0,0.0,6.53
317,Ostrovnoy,100,RU,overcast clouds,2020-06-20 03:18:13,84,68.05,39.51,43.25,0.0,0.0,21.61
318,Lodwar,34,KE,scattered clouds,2020-06-20 03:20:37,50,3.12,35.6,82.18,0.0,0.0,5.68
319,Zhigansk,20,RU,few clouds,2020-06-20 03:19:00,32,66.77,123.37,77.16,0.0,0.0,9.37
320,Nuuk,67,GL,broken clouds,2020-06-20 03:20:37,89,64.18,-51.72,35.6,0.0,0.0,0.36
321,Chicama,53,PE,broken clouds,2020-06-20 03:20:38,82,-7.84,-79.15,64.2,0.0,0.0,6.29
322,Petropavlovsk-Kamchatskiy,20,RU,few clouds,2020-06-20 03:18:34,66,53.05,158.65,53.6,0.0,0.0,15.66
323,Tessalit,0,ML,clear sky,2020-06-20 03:17:38,24,20.2,1.01,89.02,0.0,0.0,5.37
324,Dingle,8,PH,clear sky,2020-06-20 03:19:41,61,11.0,122.67,88.05,0.0,0.0,7.2
325,Rock Sound,75,BS,broken clouds,2020-06-20 03:20:39,86,24.9,-76.2,80.89,0.0,0.0,11.68
326,Sorong,40,ID,light rain,2020-06-20 03:19:53,72,-0.88,131.25,84.02,0.16,0.16,5.06
327,Carahue,100,CL,overcast clouds,2020-06-20 03:20:39,81,-38.7,-73.17,50.0,0.0,0.0,11.41
328,Bubaque,100,GW,overcast clouds,2020-06-20 03:20:39,82,11.28,-15.83,81.63,0.0,0.0,11.25
329,Awjilah,0,LY,clear sky,2020-06-20 03:20:39,26,29.11,21.29,77.97,0.0,0.0,8.03
330,Dikson,0,RU,clear sky,2020-06-20 03:17:43,81,73.51,80.55,36.91,0.0,0.0,4.27
331,Newport,89,GB,overcast clouds,2020-06-20 03:20:07,96,51.59,-3.0,55.99,0.0,0.0,6.91
332,Hailar,96,CN,light rain,2020-06-20 03:20:40,78,49.2,119.7,66.58,0.12,0.12,9.28
333,Sao Filipe,0,CV,clear sky,2020-06-20 03:18:04,81,14.9,-24.5,76.15,0.0,0.0,8.43
334,Madison,1,US,clear sky,2020-06-20 03:17:21,73,34.73,-86.57,73.99,0.0,0.0,2.68
335,Kumeny,100,RU,light rain,2020-06-20 03:20:41,97,58.11,49.92,59.9,0.44,0.44,9.46
336,Novobirilyussy,100,RU,overcast clouds,2020-06-20 03:20:41,90,56.95,90.67,46.58,0.0,0.0,4.7
337,Wawa,100,NG,overcast clouds,2020-06-20 03:20:41,90,9.9,4.42,75.63,0.0,0.0,4.63
338,Zorritos,0,PE,clear sky,2020-06-20 03:20:41,75,-3.68,-80.68,72.55,0.0,0.0,5.37
339,Almaznyy,40,RU,scattered clouds,2020-06-20 03:20:42,53,48.04,40.05,73.4,0.0,0.0,13.42
340,Padang,86,ID,overcast clouds,2020-06-20 03:20:42,59,-0.95,100.35,86.04,0.0,0.0,4.25
341,Sao Miguel Do Araguaia,64,BR,broken clouds,2020-06-20 03:20:42,61,-13.28,-50.16,68.9,0.0,0.0,1.45
342,Pionki,71,PL,broken clouds,2020-06-20 03:20:43,42,51.48,21.45,64.99,0.0,0.0,6.08
343,Riverton,92,US,overcast clouds,2020-06-20 03:20:24,35,40.52,-111.94,66.99,0.0,0.0,3.44
344,Manga,86,BF,overcast clouds,2020-06-20 03:20:43,72,11.66,-1.07,78.21,0.0,0.0,5.57
345,Camocim,5,BR,clear sky,2020-06-20 03:20:44,87,-2.9,-40.84,76.33,0.0,0.0,11.59
346,Ribeira Grande,73,PT,broken clouds,2020-06-20 03:18:37,88,38.52,-28.7,64.87,0.0,0.0,17.78
347,Ancud,90,CL,overcast clouds,2020-06-20 03:20:44,93,-41.87,-73.82,48.99,0.0,0.0,11.41
348,Aniva,75,RU,broken clouds,2020-06-20 03:20:45,71,46.71,142.53,51.8,0.0,0.0,17.9
349,Luanda,75,AO,broken clouds,2020-06-20 03:18:38,88,-8.84,13.23,75.2,0.0,0.0,2.24
350,Limuru,75,KE,broken clouds,2020-06-20 03:20:45,87,-1.1,36.65,59.0,0.0,0.0,6.93
351,Mushie,70,CD,broken clouds,2020-06-20 03:20:45,65,-3.02,16.9,70.12,0.0,0.0,2.71
352,Thinadhoo,99,MV,moderate rain,2020-06-20 03:19:07,74,0.53,72.93,83.16,1.06,1.06,9.69
353,Udachnyy,0,RU,clear sky,2020-06-20 03:20:46,31,66.42,112.4,75.2,0.0,0.0,6.71
354,Mitu,100,CO,overcast clouds,2020-06-20 03:20:46,97,1.2,-70.17,72.34,0.0,0.0,0.6
355,Bilma,64,NE,broken clouds,2020-06-20 03:20:46,16,18.69,12.92,83.89,0.0,0.0,5.64
356,Nanortalik,100,GL,light rain,2020-06-20 03:18:38,92,60.14,-45.24,38.68,0.12,0.12,12.82
357,Mount Isa,0,AU,clear sky,2020-06-20 03:20:47,29,-20.73,139.5,78.8,0.0,0.0,9.17
358,Zhifang,90,CN,overcast clouds,2020-06-20 03:20:47,88,30.35,114.32,73.4,0.0,0.0,8.95
359,Hanamaki,40,JP,scattered clouds,2020-06-20 03:20:47,47,39.38,141.12,77.0,0.0,0.0,10.29
360,Ust-Kuyga,24,RU,few clouds,2020-06-20 03:20:47,16,70.02,135.6,90.36,0.0,0.0,4.38
